2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-21 11:42:23,628 p=320720 u=root n=ansible INFO| TASK [Set interface eth0 to dmz zone] ***************************************************************************************************************************
2025-05-21 11:42:24,137 p=320720 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:42:24,141 p=320720 u=root n=ansible INFO| TASK [Set eth1 and eth2 to internal zone] ***********************************************************************************************************************
2025-05-21 11:42:24,571 p=320720 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-21 11:42:24,991 p=320720 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-21 11:42:24,998 p=320720 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-21 11:42:25,406 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:25,410 p=320720 u=root n=ansible INFO| TASK [Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-21 11:42:25,812 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:25,818 p=320720 u=root n=ansible INFO| TASK [Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************
2025-05-21 11:42:26,212 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:26,216 p=320720 u=root n=ansible INFO| TASK [Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-21 11:42:26,628 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:26,632 p=320720 u=root n=ansible INFO| TASK [Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-21 11:42:27,032 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:27,036 p=320720 u=root n=ansible INFO| TASK [Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:42:27,441 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:27,445 p=320720 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:42:27,853 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:27,857 p=320720 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:42:28,254 p=320720 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 11:42:28,261 p=320720 u=root n=ansible INFO| RUNNING HANDLER [../../roles/firewall : reload firewalld] *******************************************************************************************************
2025-05-21 11:42:28,838 p=320720 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 11:42:28,840 p=320720 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] ***************************************************************************************************************
2025-05-21 11:42:28,844 p=320720 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:42:29,595 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:29,601 p=320720 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-21 11:42:29,614 p=320720 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-worker.yml for twittix-2
2025-05-21 11:42:29,617 p=320720 u=root n=ansible INFO| TASK [Set eth0 and eth1 to internal zone] ***********************************************************************************************************************
2025-05-21 11:42:30,027 p=320720 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-21 11:42:30,425 p=320720 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-21 11:42:30,430 p=320720 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************
2025-05-21 11:42:30,836 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:30,840 p=320720 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:42:31,231 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:31,235 p=320720 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-21 11:42:31,640 p=320720 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:31,647 p=320720 u=root n=ansible INFO| RUNNING HANDLER [../../roles/firewall : reload firewalld] *******************************************************************************************************
2025-05-21 11:42:32,062 p=320720 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 11:42:32,063 p=320720 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-21 11:42:32,063 p=320720 u=root n=ansible INFO| twittix-1                  : ok=30   changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-21 11:42:32,063 p=320720 u=root n=ansible INFO| twittix-2                  : ok=21   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-21 11:42:34,519 p=321265 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-21 11:42:34,596 p=321265 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-21 11:42:34,606 p=321265 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-21 11:42:34,612 p=321265 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 11:42:35,662 p=321265 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-21 11:42:35,663 p=321265 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 11:42:35,678 p=321265 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
