2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-20 14:49:48,817 p=85804 u=root n=ansible INFO| PLAY [rhel-docker-master] ***************************************************************************************************************************************
2025-05-20 14:49:48,821 p=85804 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:49:49,554 p=85804 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:49:49,558 p=85804 u=root n=ansible INFO| TASK [Init Swarm master] ****************************************************************************************************************************************
2025-05-20 14:49:50,553 p=85804 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:49:50,557 p=85804 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-20 14:49:50,923 p=85804 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:49:50,927 p=85804 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-20 14:49:50,938 p=85804 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:49:50,941 p=85804 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-20 14:49:50,952 p=85804 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-20 14:49:50,954 p=85804 u=root n=ansible INFO| PLAY [rhel-docker-workers] **************************************************************************************************************************************
2025-05-20 14:49:50,958 p=85804 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:49:51,675 p=85804 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:49:51,678 p=85804 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-20 14:50:01,999 p=85804 u=root n=ansible INFO| fatal: [twittix-2]: FAILED! => changed=false 
  cmd: docker swarm join --token SWMTKN-1-1l0hvxv1ut15l0mmrfr8zy5t7yz9m20zspc76295lqo19bh4f7-cv2o8ug9jcffbjlfmthzgyexh 192.168.5.1:2377
  delta: '0:00:10.027761'
  end: '2025-05-20 14:50:01.952267'
  failed_when_result: true
  msg: non-zero return code
  rc: 1
  start: '2025-05-20 14:49:51.924506'
  stderr: 'Error response from daemon: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 192.168.5.1:2377: connect: no route to host"'
  stderr_lines: <omitted>
  stdout: ''
  stdout_lines: <omitted>
2025-05-20 14:50:02,000 p=85804 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 14:50:02,000 p=85804 u=root n=ansible INFO| twittix-1                  : ok=15   changed=9    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 14:50:02,000 p=85804 u=root n=ansible INFO| twittix-2                  : ok=11   changed=7    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 14:57:46,449 p=87773 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 14:57:46,523 p=87773 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 14:57:46,533 p=87773 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-20 14:57:46,539 p=87773 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:57:47,742 p=87773 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:57:47,743 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:57:47,792 p=87773 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 14:57:47,792 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:57:47,796 p=87773 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 14:57:51,377 p=87773 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 14:57:51,866 p=87773 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:57:51,870 p=87773 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-20 14:57:53,038 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:57:53,038 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:57:53,042 p=87773 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 14:57:54,168 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:57:54,174 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:57:54,178 p=87773 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Enable and start firewalld] ******************************************************************************************************
2025-05-20 14:57:54,771 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:57:54,775 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:57:54,779 p=87773 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 14:57:55,879 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:57:55,917 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:57:55,926 p=87773 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] *****************************************************************************************************
2025-05-20 14:57:56,407 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:57:56,420 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:57:56,424 p=87773 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-20 14:57:57,554 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:57:57,555 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:57:57,559 p=87773 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-20 14:58:00,621 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:58:00,785 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:58:00,793 p=87773 u=root n=ansible INFO| PLAY [rhel-docker-master] ***************************************************************************************************************************************
2025-05-20 14:58:00,797 p=87773 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:58:01,540 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:58:01,543 p=87773 u=root n=ansible INFO| TASK [Init Swarm master] ****************************************************************************************************************************************
2025-05-20 14:58:01,899 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:58:01,903 p=87773 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-20 14:58:02,194 p=87773 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 14:58:02,198 p=87773 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-20 14:58:02,209 p=87773 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 14:58:02,213 p=87773 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-20 14:58:02,223 p=87773 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-20 14:58:02,225 p=87773 u=root n=ansible INFO| PLAY [rhel-docker-workers] **************************************************************************************************************************************
2025-05-20 14:58:02,229 p=87773 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 14:58:02,939 p=87773 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 14:58:02,942 p=87773 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-20 14:58:13,270 p=87773 u=root n=ansible INFO| fatal: [twittix-2]: FAILED! => changed=false 
  cmd: docker swarm join --token SWMTKN-1-1l0hvxv1ut15l0mmrfr8zy5t7yz9m20zspc76295lqo19bh4f7-cv2o8ug9jcffbjlfmthzgyexh 192.168.5.1:2377
  delta: '0:00:10.029360'
  end: '2025-05-20 14:58:13.224865'
  failed_when_result: true
  msg: non-zero return code
  rc: 1
  start: '2025-05-20 14:58:03.195505'
  stderr: 'Error response from daemon: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 192.168.5.1:2377: connect: no route to host"'
