2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2025-05-22 14:49:10,406 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************************************************************
2025-05-22 14:49:10,800 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:10,804 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 14:49:11,218 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:11,222 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 14:49:11,611 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:11,615 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 14:49:12,000 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:12,004 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 14:49:12,398 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:12,402 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 14:49:12,788 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:12,792 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 14:49:13,183 p=598700 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 14:49:13,187 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 6556/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 14:49:13,610 p=598700 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 14:49:13,617 p=598700 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
2025-05-22 14:49:13,621 p=598700 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 14:49:14,362 p=598700 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 14:49:14,366 p=598700 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 14:49:14,767 p=598700 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 14:49:15,165 p=598700 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 14:49:15,171 p=598700 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 and eth1 (internal)] *****************************************************************************************************************************************************
2025-05-22 14:49:15,548 p=598700 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 14:49:15,912 p=598700 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 14:49:15,917 p=598700 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
