2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-09 14:37:33,287 p=1704915 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 14:37:33,360 p=1704915 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 14:37:33,369 p=1704915 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 14:37:33,375 p=1704915 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:37:33,390 p=1704915 u=root n=ansible INFO| fatal: [twittix-1]: UNREACHABLE! => changed=false 
  msg: 'Failed to connect to the host via ssh: ssh: connect to host 192.168.5.1 port 22: Connection refused'
  unreachable: true
2025-05-09 14:37:43,398 p=1704915 u=root n=ansible INFO| fatal: [twittix-2]: UNREACHABLE! => changed=false 
  msg: 'Failed to connect to the host via ssh: ssh: connect to host 192.168.5.2 port 22: Connection timed out'
  unreachable: true
2025-05-09 14:37:43,399 p=1704915 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 14:37:43,399 p=1704915 u=root n=ansible INFO| twittix-1                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:37:43,399 p=1704915 u=root n=ansible INFO| twittix-2                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:37:50,743 p=1704964 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 14:37:50,744 p=1704964 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:37:50,744 p=1704964 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:37:50,745 p=1704964 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 14:37:50,745 p=1704964 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 14:37:50,818 p=1704964 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 14:37:50,828 p=1704964 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 14:37:50,834 p=1704964 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:37:52,111 p=1704964 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:37:52,111 p=1704964 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:37:52,114 p=1704964 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:37:52,114 p=1704964 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:37:52,118 p=1704964 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 14:37:55,089 p=1704964 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:37:55,199 p=1704964 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:37:55,202 p=1704964 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 14:37:55,819 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 14:37:55,833 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 14:37:57,302 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=apt-transport-https)
2025-05-09 14:37:57,377 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=apt-transport-https)
2025-05-09 14:37:57,949 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 14:37:58,037 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 14:37:58,599 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 14:37:58,659 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 14:38:32,539 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=gnupg2)
2025-05-09 14:38:32,669 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=gnupg2)
2025-05-09 14:38:33,165 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 14:38:33,303 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 14:38:33,785 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 14:38:33,924 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 14:38:35,421 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=dnsutils)
2025-05-09 14:38:35,571 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=dnsutils)
2025-05-09 14:38:37,194 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=net-tools)
2025-05-09 14:38:37,358 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=net-tools)
2025-05-09 14:38:40,819 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=git)
2025-05-09 14:38:41,713 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=git)
2025-05-09 14:38:42,603 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=jq)
2025-05-09 14:38:43,232 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 14:38:43,528 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=jq)
2025-05-09 14:38:44,169 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 14:38:44,836 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=lsof)
2025-05-09 14:38:45,803 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=lsof)
2025-05-09 14:38:46,515 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=molly-guard)
2025-05-09 14:38:47,491 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=molly-guard)
2025-05-09 14:38:49,314 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=nmap)
2025-05-09 14:38:49,954 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 14:38:50,178 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=nmap)
2025-05-09 14:38:50,574 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 14:38:50,825 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 14:38:51,473 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 14:38:52,239 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=ipcalc)
2025-05-09 14:38:53,040 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=ipcalc)
2025-05-09 14:38:53,047 p=1704964 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 14:38:53,925 p=1704964 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:38:53,944 p=1704964 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:38:53,954 p=1704964 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 14:38:54,393 p=1704964 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 14:38:54,395 p=1704964 u=root n=ansible INFO| changed: [twittix-2]
2025-05-09 14:38:54,399 p=1704964 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 14:38:56,197 p=1704964 u=root n=ansible INFO| changed: [twittix-2]
2025-05-09 14:38:56,213 p=1704964 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 14:38:56,217 p=1704964 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 14:38:57,992 p=1704964 u=root n=ansible INFO| changed: [twittix-2]
2025-05-09 14:38:58,115 p=1704964 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 14:38:58,119 p=1704964 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 14:38:59,531 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 14:38:59,579 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 14:38:59,999 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 14:39:00,077 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 14:39:00,455 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 14:39:00,569 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 14:39:00,945 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 14:39:01,044 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 14:39:01,429 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 14:39:01,519 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 14:39:01,917 p=1704964 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 14:39:01,983 p=1704964 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 14:39:01,988 p=1704964 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 14:39:13,727 p=1704964 u=root n=ansible INFO| changed: [twittix-1] => (item=docker-ce)
2025-05-09 14:39:14,669 p=1704964 u=root n=ansible INFO| changed: [twittix-2] => (item=docker-ce)
